id_voto,id_candidato
15535,18
15535,1055
15535,50
15535,454
15535,723
15536,2
15536,1055
15536,259
15536,659
15536,949
15537,14
15537,1064
15537,217
15537,468
15537,758
15538,14
15538,1048
15538,266
15538,658
15538,812
15539,16
15539,1059
15539,52
15539,483
15539,810
15540,11
15540,1054
15540,257
15540,587
15540,937
15541,20
15541,1060
15541,142
15541,557
15541,987
15542,22
15542,1069
15542,289
15542,559
15542,789
15543,8
15543,1068
15543,178
15543,509
15543,727
15544,20
15544,1064
15544,112
15544,555
15544,913
15545,4
15545,1068
15545,243
15545,674
15545,1008
15546,18
15546,1062
15546,143
15546,403
15546,945
15547,9
15547,1051
15547,59
15547,529
15547,943
15548,15
15548,1054
15548,237
15548,694
15548,831
15549,21
15549,1068
15549,310
15549,483
15549,823
15550,9
15550,1059
15550,312
15550,511
15550,1034
15551,2
15551,1069
15551,355
15551,406
15551,1000
15552,3
15552,1062
15552,216
15552,590
15552,789
15553,13
15553,1056
15553,195
15553,422
15553,860
15554,6
15554,1063
15554,251
15554,582
15554,831
15555,10
15555,1066
15555,236
15555,406
15555,708
15556,18
15556,1061
15556,128
15556,643
15556,781
15557,11
15557,1067
15557,62
15557,536
15557,888
15558,15
15558,1056
15558,294
15558,395
15558,861
15559,7
15559,1054
15559,122
15559,608
15559,798
15560,19
15560,1051
15560,281
15560,611
15560,888
15561,12
15561,1057
15561,49
15561,673
15561,864
15562,17
15562,1047
15562,122
15562,408
15562,1027
15563,9
15563,1064
15563,223
15563,681
15563,777
15564,22
15564,1065
15564,170
15564,434
15564,1026
15565,10
15565,1058
15565,47
15565,408
15565,1008
15566,12
15566,1057
15566,276
15566,637
15566,1004
15567,14
15567,1069
15567,208
15567,672
15567,756
15568,3
15568,1053
15568,258
15568,475
15568,784
15569,13
15569,1052
15569,170
15569,648
15569,894
15570,23
15570,1052
15570,136
15570,678
15570,985
15571,4
15571,1051
15571,389
15571,655
15571,1025
15572,13
15572,1058
15572,318
15572,488
15572,716
15573,16
15573,1060
15573,343
15573,547
15573,988
15574,11
15574,1052
15574,154
15574,618
15574,749
15575,13
15575,1067
15575,321
15575,457
15575,1036
15576,3
15576,1057
15576,54
15576,608
15576,934
15577,-1
15578,10
15578,1066
15578,166
15578,559
15578,1044
15579,6
15579,1051
15579,127
15579,692
15579,781
15580,5
15580,1058
15580,196
15580,585
15580,941
15581,15
15581,1062
15581,144
15581,673
15581,755
15582,1
15582,1065
15582,367
15582,611
15582,863
15583,8
15583,1047
15583,56
15583,533
15583,791
15584,13
15584,1059
15584,200
15584,688
15584,747
15585,21
15585,1063
15585,98
15585,465
15585,1037
15586,11
15586,1053
15586,345
15586,656
15586,860
15587,16
15587,1056
15587,268
15587,427
15587,903
15588,12
15588,1049
15588,116
15588,660
15588,795
15589,8
15589,1068
15589,383
15589,621
15589,755
15590,5
15590,1057
15590,201
15590,622
15590,765
15591,2
15591,1067
15591,91
15591,528
15591,727
15592,2
15592,1065
15592,314
15592,689
15592,888
15593,13
15593,1057
15593,315
15593,421
15593,739
15594,5
15594,1052
15594,75
15594,420
15594,873
15595,22
15595,1061
15595,213
15595,603
15595,802
15596,19
15596,1061
15596,152
15596,548
15596,858
15597,2
15597,1054
15597,385
15597,465
15597,862
15598,9
15598,1064
15598,319
15598,693
15598,799
15599,19
15599,1051
15599,299
15599,482
15599,964
15600,10
15600,1058
15600,331
15600,620
15600,941
15601,15
15601,1064
15601,193
15601,589
15601,883
15602,18
15602,1057
15602,165
15602,672
15602,1042
15603,22
15603,1053
15603,330
15603,675
15603,882
15604,14
15604,1056
15604,61
15604,463
15604,884
15605,18
15605,1067
15605,154
15605,536
15605,861
15606,17
15606,1059
15606,307
15606,481
15606,898
15607,20
15607,1053
15607,156
15607,431
15607,703
15608,18
15608,1062
15608,102
15608,631
15608,865
15609,23
15609,1061
15609,304
15609,616
15609,1035
15610,9
15610,1060
15610,116
15610,592
15610,867
15611,9
15611,1054
15611,305
15611,691
15611,830
15612,2
15612,1068
15612,377
15612,475
15612,754
15613,13
15613,1064
15613,314
15613,691
15613,961
15614,8
15614,1055
15614,255
15614,647
15614,997
15615,10
15615,1049
15615,333
15615,685
15615,756
15616,8
15616,1067
15616,215
15616,488
15616,1029
15617,3
15617,1068
15617,227
15617,661
15617,893
15618,10
15618,1069
15618,350
15618,465
15618,774
15619,4
15619,1066
15619,283
15619,466
15619,892
15620,11
15620,1051
15620,133
15620,605
15620,786
15621,11
15621,1058
15621,335
15621,498
15621,950
15622,14
15622,1063
15622,61
15622,671
15622,963
15623,22
15623,1060
15623,288
15623,475
15623,865
15624,5
15624,1065
15624,393
15624,573
15624,816
15625,8
15625,1049
15625,120
15625,668
15625,1005
15626,16
15626,1058
15626,56
15626,471
15626,916
15627,4
15627,1068
15627,199
15627,582
15627,1015
15628,7
15628,1062
15628,313
15628,566
15628,833
15629,15
15629,1056
15629,202
15629,475
15629,1019
15630,14
15630,1052
15630,366
15630,662
15630,752
15631,3
15631,1050
15631,296
15631,400
15631,703
15632,21
15632,1061
15632,348
15632,521
15632,794
15633,2
15633,1057
15633,169
15633,466
15633,695
15634,11
15634,1056
15634,141
15634,642
15634,830
15635,23
15635,1053
15635,303
15635,584
15635,745
15636,18
15636,1055
15636,333
15636,506
15636,712
15637,23
15637,1068
15637,329
15637,621
15637,709
15638,19
15638,1053
15638,96
15638,683
15638,952
15639,2
15639,1056
15639,353
15639,545
15639,755
15640,21
15640,1049
15640,387
15640,426
15640,808
15641,16
15641,1059
15641,330
15641,686
15641,899
15642,12
15642,1056
15642,272
15642,668
15642,962
15643,2
15643,1048
15643,230
15643,461
15643,940
15644,10
15644,1063
15644,129
15644,497
15644,939
15645,12
15645,1069
15645,339
15645,426
15645,970
15646,7
15646,1049
15646,116
15646,603
15646,850
15647,5
15647,1051
15647,181
15647,550
15647,747
15648,3
15648,1050
15648,195
15648,643
15648,853
15649,4
15649,1048
15649,302
15649,623
15649,834
15650,17
15650,1055
15650,252
15650,472
15650,822
15651,3
15651,1057
15651,243
15651,664
15651,834
15652,17
15652,1067
15652,323
15652,400
15652,747
15653,3
15653,1055
15653,174
15653,454
15653,878
15654,23
15654,1051
15654,197
15654,460
15654,815
15655,2
15655,1061
15655,204
15655,572
15655,1044
15656,4
15656,1061
15656,148
15656,521
15656,882
15657,10
15657,1065
15657,150
15657,667
15657,744
15658,15
15658,1069
15658,238
15658,576
15658,962
15659,1
15659,1065
15659,76
15659,450
15659,1012
15660,1
15660,1051
15660,272
15660,556
15660,1000
15661,22
15661,1067
15661,292
15661,458
15661,746
15662,21
15662,1055
15662,297
15662,464
15662,805
15663,7
15663,1064
15663,229
15663,673
15663,910
15664,1
15664,1049
15664,160
15664,629
15664,723
15665,2
15665,1068
15665,208
15665,464
15665,865
15666,5
15666,1048
15666,88
15666,567
15666,980
15667,6
15667,1065
15667,153
15667,505
15667,1039
15668,13
15668,1059
15668,211
15668,608
15668,997
15669,22
15669,1059
15669,281
15669,586
15669,880
15670,22
15670,1051
15670,56
15670,441
15670,872
15671,18
15671,1067
15671,394
15671,677
15671,755
15672,1
15672,1063
15672,109
15672,422
15672,905
15673,19
15673,1060
15673,146
15673,662
15673,948
15674,23
15674,1058
15674,84
15674,459
15674,746
15675,9
15675,1067
15675,274
15675,506
15675,905
15676,14
15676,1047
15676,286
15676,639
15676,699
15677,8
15677,1053
15677,354
15677,616
15677,869
15678,15
15678,1064
15678,267
15678,532
15678,1044
15679,7
15679,1052
15679,165
15679,498
15679,918
15680,22
15680,1056
15680,284
15680,646
15680,962
15681,9
15681,1056
15681,248
15681,657
15681,826
15682,12
15682,1065
15682,358
15682,686
15682,926
15683,4
15683,1065
15683,320
15683,614
15683,763
15684,5
15684,1048
15684,285
15684,470
15684,741
15685,4
15685,1061
15685,210
15685,404
15685,768
15686,11
15686,1061
15686,132
15686,475
15686,963
15687,1
15687,1053
15687,382
15687,503
15687,729
15688,6
15688,1062
15688,251
15688,694
15688,931
15689,16
15689,1053
15689,315
15689,434
15689,1038
15690,20
15690,1049
15690,136
15690,558
15690,768
15691,14
15691,1066
15691,177
15691,491
15691,1036
15692,8
15692,1053
15692,96
15692,404
15692,865
15693,16
15693,1054
15693,366
15693,549
15693,828
15694,19
15694,1048
15694,155
15694,664
15694,726
15695,7
15695,1052
15695,319
15695,623
15695,710
15696,19
15696,1049
15696,365
15696,438
15696,894
15697,10
15697,1049
15697,385
15697,574
15697,854
15698,21
15698,1058
15698,154
15698,640
15698,741
15699,3
15699,1055
15699,330
15699,444
15699,707
15700,16
15700,1065
15700,64
15700,479
15700,788
15701,6
15701,1067
15701,238
15701,445
15701,777
15702,20
15702,1063
15702,355
15702,479
15702,1016
15703,17
15703,1056
15703,148
15703,601
15703,787
15704,2
15704,1065
15704,339
15704,487
15704,764
15705,15
15705,1056
15705,354
15705,598
15705,969
15706,9
15706,1059
15706,173
15706,429
15706,798
15707,11
15707,1051
15707,286
15707,534
15707,935
15708,23
15708,1055
15708,227
15708,456
15708,1014
15709,3
15709,1049
15709,187
15709,418
15709,908
15710,20
15710,1048
15710,349
15710,499
15710,1023
15711,3
15711,1055
15711,108
15711,499
15711,743
15712,8
15712,1048
15712,92
15712,473
15712,913
15713,7
15713,1055
15713,87
15713,684
15713,960
15714,20
15714,1064
15714,282
15714,622
15714,823
15715,13
15715,1054
15715,240
15715,426
15715,975
15716,5
15716,1053
15716,146
15716,508
15716,872
15717,19
15717,1062
15717,368
15717,678
15717,799
15718,13
15718,1061
15718,205
15718,657
15718,796
15719,16
15719,1062
15719,271
15719,520
15719,794
15720,20
15720,1052
15720,380
15720,476
15720,785
15721,15
15721,1058
15721,388
15721,414
15721,930
15722,3
15722,1057
15722,366
15722,649
15722,795
15723,17
15723,1053
15723,168
15723,411
15723,1010
15724,17
15724,1057
15724,359
15724,649
15724,909
15725,17
15725,1053
15725,221
15725,402
15725,881
15726,17
15726,1067
15726,335
15726,613
15726,853
15727,23
15727,1063
15727,244
15727,451
15727,914
15728,12
15728,1064
15728,68
15728,408
15728,910
15729,3
15729,1062
15729,164
15729,689
15729,954
15730,9
15730,1055
15730,346
15730,449
15730,1015
15731,8
15731,1053
15731,288
15731,680
15731,745
15732,2
15732,1056
15732,373
15732,601
15732,882
15733,21
15733,1054
15733,371
15733,623
15733,899
15734,11
15734,1054
15734,134
15734,684
15734,982
15735,6
15735,1050
15735,321
15735,522
15735,861
15736,19
15736,1060
15736,139
15736,611
15736,843
15737,11
15737,1060
15737,295
15737,548
15737,923
15738,6
15738,1064
15738,178
15738,637
15738,792
15739,11
15739,1057
15739,351
15739,426
15739,788
15740,13
15740,1053
15740,123
15740,580
15740,810
15741,15
15741,1055
15741,282
15741,560
15741,840
15742,10
15742,1051
15742,229
15742,574
15742,1010
15743,23
15743,1067
15743,279
15743,441
15743,740
15744,1
15744,1059
15744,319
15744,456
15744,841
15745,4
15745,1067
15745,170
15745,591
15745,1019
15746,2
15746,1060
15746,284
15746,444
15746,943
15747,11
15747,1057
15747,170
15747,475
15747,1042
15748,3
15748,1053
15748,66
15748,485
15748,727
15749,19
15749,1047
15749,181
15749,547
15749,708
15750,3
15750,1053
15750,220
15750,492
15750,945
15751,18
15751,1068
15751,272
15751,595
15751,799
15752,14
15752,1069
15752,72
15752,682
15752,900
15753,15
15753,1068
15753,353
15753,403
15753,1007
15754,18
15754,1062
15754,294
15754,478
15754,990
15755,23
15755,1058
15755,168
15755,662
15755,973
15756,6
15756,1047
15756,349
15756,580
15756,899
15757,21
15757,1057
15757,111
15757,668
15757,739
15758,9
15758,1065
15758,209
15758,509
15758,895
15759,11
15759,1056
15759,117
15759,403
15759,963
15760,2
15760,1064
15760,377
15760,676
15760,784
15761,9
15761,1069
15761,351
15761,444
15761,752
15762,16
15762,1066
15762,191
15762,448
15762,882
15763,18
15763,1069
15763,140
15763,678
15763,776
15764,21
15764,1054
15764,154
15764,669
15764,972
15765,15
15765,1058
15765,302
15765,568
15765,741
15766,23
15766,1068
15766,283
15766,395
15766,834
15767,12
15767,1068
15767,148
15767,433
15767,825
15768,12
15768,1068
15768,155
15768,598
15768,819
15769,10
15769,1067
15769,254
15769,559
15769,796
15770,4
15770,1061
15770,267
15770,578
15770,836
15771,14
15771,1048
15771,344
15771,483
15771,1040
15772,23
15772,1053
15772,123
15772,447
15772,969
15773,10
15773,1064
15773,252
15773,449
15773,797
15774,21
15774,1054
15774,60
15774,482
15774,754
15775,15
15775,1052
15775,156
15775,497
15775,1033
15776,18
15776,1068
15776,67
15776,489
15776,747
15777,1
15777,1050
15777,143
15777,648
15777,987
15778,15
15778,1063
15778,155
15778,475
15778,835
15779,4
15779,1055
15779,130
15779,494
15779,960
15780,1
15780,1064
15780,77
15780,449
15780,881
15781,20
15781,1064
15781,246
15781,458
15781,1032
15782,11
15782,1048
15782,167
15782,429
15782,759
15783,13
15783,1056
15783,217
15783,499
15783,1044
15784,2
15784,1050
15784,384
15784,508
15784,815
15785,15
15785,1069
15785,187
15785,562
15785,1038
15786,10
15786,1053
15786,209
15786,451
15786,749
15787,22
15787,1064
15787,295
15787,686
15787,984
15788,10
15788,1066
15788,277
15788,427
15788,700
15789,19
15789,1050
15789,304
15789,436
15789,798
15790,10
15790,1064
15790,196
15790,631
15790,998
15791,17
15791,1052
15791,319
15791,421
15791,791
15792,22
15792,1050
15792,274
15792,411
15792,784
15793,11
15793,1058
15793,281
15793,550
15793,885
15794,8
15794,1064
15794,348
15794,555
15794,1006
15795,3
15795,1062
15795,135
15795,504
15795,1039
15796,22
15796,1062
15796,116
15796,542
15796,772
15797,21
15797,1066
15797,290
15797,624
15797,696
15798,19
15798,1064
15798,307
15798,556
15798,819
15799,3
15799,1051
15799,282
15799,580
15799,926
15800,2
15800,1063
15800,353
15800,501
15800,905
15801,12
15801,1050
15801,296
15801,452
15801,1042
15802,1
15802,1061
15802,218
15802,490
15802,872
15803,8
15803,1050
15803,50
15803,425
15803,979
15804,9
15804,1051
15804,211
15804,517
15804,793
15805,20
15805,1066
15805,326
15805,464
15805,805
15806,3
15806,1066
15806,99
15806,537
15806,868
15807,20
15807,1057
15807,107
15807,599
15807,884
15808,4
15808,1058
15808,227
15808,673
15808,707
15809,11
15809,1053
15809,48
15809,555
15809,749
15810,8
15810,1054
15810,86
15810,545
15810,822
15811,2
15811,1047
15811,306
15811,616
15811,706
15812,20
15812,1069
15812,201
15812,454
15812,891
15813,21
15813,1056
15813,316
15813,456
15813,897
15814,9
15814,1050
15814,137
15814,429
15814,726
15815,11
15815,1065
15815,313
15815,524
15815,724
15816,2
15816,1055
15816,131
15816,459
15816,793
15817,6
15817,1057
15817,104
15817,604
15817,825
15818,5
15818,1062
15818,264
15818,422
15818,1036
15819,4
15819,1056
15819,237
15819,633
15819,733
15820,20
15820,1048
15820,188
15820,534
15820,929
15821,20
15821,1066
15821,375
15821,650
15821,840
15822,8
15822,1054
15822,173
15822,525
15822,939
15823,11
15823,1054
15823,85
15823,691
15823,719
15824,1
15824,1055
15824,102
15824,496
15824,1025
15825,17
15825,1049
15825,82
15825,411
15825,851
15826,10
15826,1056
15826,247
15826,551
15826,797
15827,9
15827,1069
15827,53
15827,464
15827,928
15828,21
15828,1055
15828,256
15828,632
15828,871
15829,12
15829,1056
15829,372
15829,554
15829,724
15830,10
15830,1055
15830,336
15830,649
15830,962
15831,21
15831,1061
15831,153
15831,483
15831,723
15832,8
15832,1047
15832,383
15832,537
15832,737
15833,2
15833,1060
15833,306
15833,673
15833,734
15834,1
15834,1058
15834,164
15834,594
15834,1046
15835,22
15835,1048
15835,106
15835,521
15835,806
15836,22
15836,1063
15836,278
15836,512
15836,836
15837,6
15837,1065
15837,50
15837,479
15837,893
15838,12
15838,1047
15838,98
15838,400
15838,1005
15839,10
15839,1056
15839,161
15839,668
15839,797
15840,16
15840,1055
15840,382
15840,403
15840,821
15841,22
15841,1062
15841,220
15841,438
15841,841
15842,3
15842,1051
15842,279
15842,659
15842,773
15843,14
15843,1064
15843,240
15843,395
15843,848
15844,6
15844,1066
15844,368
15844,620
15844,726
15845,16
15845,1065
15845,202
15845,406
15845,775
15846,6
15846,1060
15846,71
15846,477
15846,796
15847,10
15847,1067
15847,54
15847,547
15847,706
15848,3
15848,1049
15848,151
15848,613
15848,855
15849,21
15849,1050
15849,323
15849,438
15849,1034
15850,3
15850,1056
15850,358
15850,404
15850,873
15851,1
15851,1053
15851,149
15851,493
15851,770
15852,13
15852,1059
15852,318
15852,430
15852,755
15853,23
15853,1066
15853,291
15853,474
15853,1040
15854,1
15854,1054
15854,85
15854,420
15854,788
15855,16
15855,1050
15855,170
15855,603
15855,986
15856,21
15856,1061
15856,238
15856,402
15856,846
15857,17
15857,1068
15857,382
15857,413
15857,853
15858,22
15858,1066
15858,133
15858,665
15858,843
15859,19
15859,1057
15859,258
15859,429
15859,897
15860,5
15860,1051
15860,107
15860,646
15860,772
15861,11
15861,1064
15861,335
15861,440
15861,786
15862,21
15862,1053
15862,202
15862,499
15862,881
15863,9
15863,1047
15863,366
15863,680
15863,811
15864,19
15864,1066
15864,364
15864,432
15864,736
15865,2
15865,1056
15865,209
15865,559
15865,994
15866,12
15866,1047
15866,234
15866,533
15866,945
15867,21
15867,1056
15867,95
15867,643
15867,804
15868,15
15868,1057
15868,362
15868,414
15868,844
15869,15
15869,1055
15869,354
15869,487
15869,700
15870,13
15870,1049
15870,297
15870,417
15870,727
15871,15
15871,1065
15871,280
15871,679
15871,918
15872,5
15872,1058
15872,81
15872,531
15872,983
15873,3
15873,1053
15873,363
15873,590
15873,942
15874,4
15874,1050
15874,227
15874,663
15874,747
15875,7
15875,1049
15875,247
15875,425
15875,930
15876,8
15876,1068
15876,376
15876,625
15876,991
15877,4
15877,1064
15877,64
15877,621
15877,860
15878,3
15878,1061
15878,384
15878,691
15878,824
15879,1
15879,1051
15879,149
15879,469
15879,1026
15880,5
15880,1056
15880,100
15880,565
15880,1037
15881,23
15881,1052
15881,150
15881,636
15881,782
15882,13
15882,1056
15882,141
15882,591
15882,752
15883,16
15883,1067
15883,115
15883,413
15883,1014
15884,12
15884,1059
15884,95
15884,487
15884,952
15885,17
15885,1049
15885,103
15885,640
15885,713
15886,1
15886,1048
15886,185
15886,596
15886,697
15887,12
15887,1066
15887,374
15887,518
15887,865
15888,7
15888,1069
15888,380
15888,663
15888,919
15889,6
15889,1055
15889,209
15889,518
15889,715
15890,2
15890,1050
15890,116
15890,476
15890,865
15891,10
15891,1049
15891,304
15891,501
15891,742
15892,8
15892,1064
15892,316
15892,636
15892,755
15893,16
15893,1058
15893,213
15893,564
15893,1019
15894,21
15894,1047
15894,275
15894,672
15894,1044
15895,8
15895,1052
15895,61
15895,639
15895,1023
15896,6
15896,1059
15896,383
15896,693
15896,1014
15897,10
15897,1069
15897,263
15897,686
15897,736
15898,13
15898,1054
15898,145
15898,534
15898,765
15899,12
15899,1064
15899,303
15899,515
15899,929
15900,9
15900,1057
15900,159
15900,602
15900,867
15901,8
15901,1067
15901,72
15901,440
15901,930
15902,13
15902,1050
15902,106
15902,549
15902,745
15903,7
15903,1066
15903,247
15903,683
15903,813
15904,7
15904,1052
15904,201
15904,470
15904,763
15905,20
15905,1048
15905,381
15905,639
15905,939
15906,5
15906,1054
15906,322
15906,605
15906,717
15907,4
15907,1049
15907,245
15907,613
15907,843
15908,2
15908,1050
15908,287
15908,488
15908,801
15909,15
15909,1056
15909,241
15909,423
15909,929
15910,14
15910,1056
15910,95
15910,560
15910,733
15911,22
15911,1047
15911,374
15911,651
15911,796
15912,14
15912,1060
15912,125
15912,420
15912,963
15913,2
15913,1062
15913,128
15913,638
15913,1041
15914,13
15914,1061
15914,74
15914,413
15914,982
15915,22
15915,1054
15915,148
15915,459
15915,874
15916,13
15916,1052
15916,48
15916,621
15916,908
15917,-1
15918,10
15918,1065
15918,116
15918,543
15918,939
15919,16
15919,1064
15919,138
15919,579
15919,777
15920,14
15920,1069
15920,57
15920,464
15920,983
15921,4
15921,1064
15921,271
15921,497
15921,917
15922,22
15922,1053
15922,264
15922,561
15922,868
15923,-1
15924,21
15924,1065
15924,195
15924,524
15924,751
15925,20
15925,1062
15925,120
15925,654
15925,854
15926,18
15926,1053
15926,50
15926,452
15926,862
15927,16
15927,1053
15927,123
15927,685
15927,931
15928,22
15928,1056
15928,197
15928,633
15928,843
15929,2
15929,1051
15929,168
15929,621
15929,827
15930,5
15930,1066
15930,139
15930,599
15930,761
15931,21
15931,1065
15931,386
15931,572
15931,860
15932,10
15932,1069
15932,172
15932,445
15932,870
15933,13
15933,1049
15933,204
15933,676
15933,764
15934,16
15934,1057
15934,77
15934,546
15934,1015
15935,18
15935,1063
15935,125
15935,530
15935,770
15936,6
15936,1050
15936,314
15936,560
15936,792
15937,21
15937,1067
15937,143
15937,643
15937,1036
15938,22
15938,1057
15938,104
15938,457
15938,1032
15939,5
15939,1066
15939,238
15939,659
15939,821
15940,3
15940,1053
15940,201
15940,628
15940,942
15941,23
15941,1061
15941,262
15941,646
15941,956
15942,8
15942,1054
15942,249
15942,652
15942,842
15943,22
15943,1064
15943,314
15943,687
15943,991
15944,20
15944,1066
15944,144
15944,694
15944,915
15945,4
15945,1047
15945,271
15945,428
15945,888
15946,16
15946,1069
15946,134
15946,563
15946,875
15947,15
15947,1055
15947,149
15947,434
15947,821
15948,15
15948,1061
15948,151
15948,401
15948,1002
15949,5
15949,1065
15949,351
15949,584
15949,876
15950,12
15950,1050
15950,350
15950,569
15950,771
15951,2
15951,1047
15951,72
15951,628
15951,922
15952,6
15952,1050
15952,247
15952,489
15952,834
15953,1
15953,1068
15953,313
15953,655
15953,1039
15954,13
15954,1048
15954,383
15954,558
15954,829
15955,13
15955,1061
15955,228
15955,637
15955,767
15956,23
15956,1047
15956,386
15956,607
15956,855
15957,3
15957,1063
15957,70
15957,502
15957,1020
15958,2
15958,1050
15958,373
15958,687
15958,890
15959,22
15959,1060
15959,350
15959,640
15959,1014
15960,16
15960,1066
15960,168
15960,411
15960,992
15961,13
15961,1060
15961,283
15961,414
15961,773
15962,2
15962,1068
15962,121
15962,578
15962,730
15963,23
15963,1059
15963,185
15963,413
15963,946
15964,21
15964,1060
15964,79
15964,548
15964,939
15965,21
15965,1063
15965,188
15965,678
15965,1018
15966,17
15966,1060
15966,387
15966,606
15966,966
15967,19
15967,1061
15967,308
15967,549
15967,843
15968,7
15968,1068
15968,269
15968,587
15968,729
15969,4
15969,1050
15969,151
15969,608
15969,902
15970,17
15970,1047
15970,216
15970,673
15970,766
15971,-1
15972,14
15972,1048
15972,80
15972,588
15972,974
15973,3
15973,1058
15973,380
15973,395
15973,877
15974,23
15974,1055
15974,85
15974,456
15974,889
15975,7
15975,1062
15975,367
15975,560
15975,794
15976,16
15976,1063
15976,368
15976,468
15976,1038
15977,20
15977,1054
15977,222
15977,439
15977,1029
15978,14
15978,1062
15978,268
15978,562
15978,804
15979,16
15979,1055
15979,314
15979,447
15979,801
15980,8
15980,1066
15980,236
15980,411
15980,869
15981,10
15981,1047
15981,50
15981,476
15981,1013
15982,12
15982,1048
15982,149
15982,581
15982,903
15983,9
15983,1057
15983,56
15983,609
15983,750
15984,1
15984,1058
15984,79
15984,484
15984,938
15985,13
15985,1069
15985,388
15985,430
15985,1041
15986,6
15986,1055
15986,393
15986,599
15986,898
15987,3
15987,1059
15987,376
15987,687
15987,1004
15988,13
15988,1055
15988,309
15988,613
15988,998
15989,13
15989,1062
15989,369
15989,420
15989,957
15990,18
15990,1058
15990,228
15990,560
15990,919
15991,17
15991,1061
15991,311
15991,548
15991,904
15992,22
15992,1057
15992,203
15992,558
15992,782
15993,20
15993,1067
15993,173
15993,436
15993,800
15994,10
15994,1060
15994,222
15994,599
15994,825
15995,23
15995,1069
15995,68
15995,605
15995,716
15996,17
15996,1068
15996,244
15996,404
15996,858
15997,8
15997,1053
15997,208
15997,540
15997,864
15998,4
15998,1065
15998,83
15998,436
15998,758
15999,3
15999,1059
15999,187
15999,562
15999,756
16000,14
16000,1069
16000,263
16000,650
16000,769
16001,1
16001,1053
16001,323
16001,412
16001,1042
16002,5
16002,1054
16002,214
16002,410
16002,983
16003,16
16003,1055
16003,360
16003,431
16003,871
16004,15
16004,1051
16004,206
16004,516
16004,895
16005,19
16005,1056
16005,359
16005,510
16005,747
16006,19
16006,1063
16006,78
16006,525
16006,959
16007,14
16007,1048
16007,70
16007,490
16007,957
16008,8
16008,1055
16008,265
16008,421
16008,839
16009,3
16009,1053
16009,110
16009,475
16009,698
16010,5
16010,1050
16010,339
16010,444
16010,1000
16011,14
16011,1064
16011,352
16011,660
16011,944
16012,16
16012,1064
16012,339
16012,533
16012,780
16013,-1
16014,4
16014,1066
16014,365
16014,585
16014,894
16015,7
16015,1050
16015,308
16015,409
16015,726
16016,9
16016,1063
16016,281
16016,410
16016,798
16017,15
16017,1065
16017,90
16017,592
16017,816
16018,6
16018,1069
16018,57
16018,408
16018,986
16019,13
16019,1059
16019,198
16019,463
16019,774
16020,18
16020,1047
16020,239
16020,662
16020,861
16021,17
16021,1051
16021,151
16021,604
16021,845
16022,6
16022,1061
16022,119
16022,449
16022,980
16023,2
16023,1069
16023,247
16023,591
16023,841
16024,4
16024,1047
16024,320
16024,425
16024,806
16025,8
16025,1055
16025,132
16025,565
16025,815
16026,18
16026,1059
16026,178
16026,636
16026,922
16027,2
16027,1056
16027,394
16027,524
16027,783
16028,20
16028,1049
16028,145
16028,640
16028,822
16029,10
16029,1051
16029,172
16029,464
16029,728
16030,15
16030,1063
16030,286
16030,449
16030,981
16031,20
16031,1060
16031,124
16031,656
16031,833
16032,17
16032,1067
16032,374
16032,461
16032,900
16033,10
16033,1064
16033,231
16033,602
16033,1038
16034,14
16034,1050
16034,224
16034,430
16034,978
16035,21
16035,1052
16035,388
16035,462
16035,719
16036,20
16036,1050
16036,323
16036,532
16036,867
16037,20
16037,1061
16037,236
16037,445
16037,866
16038,11
16038,1052
16038,75
16038,455
16038,1022
16039,3
16039,1055
16039,243
16039,661
16039,1044
16040,15
16040,1048
16040,167
16040,594
16040,823
16041,9
16041,1052
16041,362
16041,494
16041,816
16042,17
16042,1067
16042,186
16042,657
16042,932
16043,7
16043,1048
16043,345
16043,621
16043,861
16044,9
16044,1060
16044,131
16044,507
16044,765
16045,1
16045,1063
16045,310
16045,410
16045,867
16046,23
16046,1062
16046,197
16046,424
16046,788
16047,21
16047,1060
16047,65
16047,475
16047,1022
16048,20
16048,1069
16048,366
16048,505
16048,700
16049,17
16049,1068
16049,314
16049,404
16049,929
16050,9
16050,1053
16050,153
16050,443
16050,992
16051,12
16051,1053
16051,96
16051,404
16051,721
16052,4
16052,1063
16052,360
16052,655
16052,818
16053,21
16053,1050
16053,114
16053,601
16053,891
16054,17
16054,1050
16054,179
16054,671
16054,818
16055,18
16055,1047
16055,348
16055,624
16055,1044
16056,7
16056,1065
16056,111
16056,662
16056,1019
16057,6
16057,1052
16057,238
16057,476
16057,991
16058,9
16058,1066
16058,116
16058,395
16058,950
16059,21
16059,1064
16059,288
16059,498
16059,878
16060,1
16060,1061
16060,228
16060,625
16060,893
16061,18
16061,1068
16061,341
16061,483
16061,865
16062,4
16062,1068
16062,220
16062,552
16062,709
16063,14
16063,1067
16063,174
16063,636
16063,985
16064,21
16064,1052
16064,379
16064,404
16064,925
16065,7
16065,1054
16065,92
16065,431
16065,932
16066,1
16066,1057
16066,133
16066,409
16066,937
16067,3
16067,1051
16067,96
16067,492
16067,995
16068,22
16068,1065
16068,203
16068,472
16068,921
16069,18
16069,1059
16069,113
16069,420
16069,896
16070,18
16070,1054
16070,50
16070,556
16070,948
16071,6
16071,1051
16071,92
16071,455
16071,873
16072,8
16072,1059
16072,216
16072,432
16072,884
16073,2
16073,1053
16073,104
16073,582
